Student_ID,SLEI_Score,SLEI_Category,Predicted_SLEI_Category
S09289,41.106114300964656,At Risk,High Risk
S09290,57.08411265128892,At Risk,At Risk
S09291,46.562051096070505,At Risk,At Risk
S09292,57.60630465881004,At Risk,At Risk
S09293,45.129400841749,At Risk,At Risk
S09294,43.422125270275906,At Risk,At Risk
S09295,31.477583409485188,High Risk,High Risk
S09296,36.954911204218696,High Risk,High Risk
S09297,51.179658132133596,At Risk,At Risk
S09298,34.46809793294764,High Risk,High Risk
S09299,49.96223726201438,At Risk,At Risk
S09300,35.18806362763137,High Risk,High Risk
S09301,26.98799877771575,High Risk,High Risk
S09302,62.81891495033726,Steady,At Risk
S09303,55.83491621440725,At Risk,At Risk
S09304,45.344780976529755,At Risk,At Risk
S09305,53.387954814520874,At Risk,At Risk
S09306,45.662451350389446,At Risk,At Risk
S09307,49.412724697940384,At Risk,At Risk
S09308,49.54162900080682,At Risk,At Risk
S09309,72.79364293063185,Steady,Steady
S09310,49.48865660075171,At Risk,At Risk
S09311,46.5729898163858,At Risk,At Risk
S09312,52.58585429973507,At Risk,At Risk
S09313,56.77911491131741,At Risk,At Risk
S09314,49.862516036278606,At Risk,At Risk
S09315,41.42089970549151,At Risk,At Risk
S09316,64.08081431474595,Steady,Steady
S09317,62.518866965418326,Steady,Steady
S09318,33.66275548622157,High Risk,High Risk
S09319,49.9453285419971,At Risk,At Risk
S09320,52.55744183946831,At Risk,At Risk
S09321,52.76881004054417,At Risk,At Risk
S09322,36.48309505771738,High Risk,High Risk
S09323,40.32827888838564,At Risk,High Risk
S09324,42.58207656507575,At Risk,At Risk
S09325,48.492581354387276,At Risk,At Risk
S09326,46.594592205127896,At Risk,At Risk
S09327,56.32991586231418,At Risk,At Risk
S09328,56.28673286959566,At Risk,At Risk
S09329,45.42997145601101,At Risk,At Risk
S09330,54.03472328647211,At Risk,At Risk
S09331,49.528109067679594,At Risk,At Risk
S09332,64.18149827334972,Steady,Steady
S09333,54.44624648026104,At Risk,At Risk
S09334,41.504205520821415,At Risk,At Risk
S09335,57.213494014894486,At Risk,At Risk
S09336,46.00944058454278,At Risk,At Risk
S09337,53.12709900702374,At Risk,At Risk
S09338,70.33748108095618,Steady,Steady
S09339,32.30898750959953,High Risk,High Risk
S09340,42.503086234938536,At Risk,At Risk
S09341,47.49217493779886,At Risk,At Risk
S09342,40.56938411473956,At Risk,High Risk
S09343,54.54825167208842,At Risk,At Risk
S09344,35.92829955982163,High Risk,High Risk
S09345,33.39296859115542,High Risk,High Risk
S09346,46.61500975890867,At Risk,At Risk
S09347,29.89864466054727,High Risk,High Risk
S09348,28.21563988094918,High Risk,High Risk
S09349,40.43621291952244,At Risk,At Risk
S09350,46.84142820882756,At Risk,At Risk
S09351,58.25136259096051,At Risk,At Risk
S09352,41.35112750924748,At Risk,At Risk
S09353,51.361675282720896,At Risk,At Risk
S09354,58.40830762910388,At Risk,At Risk
S09355,62.34941865071806,Steady,At Risk
S09356,61.2023241812816,Steady,Steady
S09357,63.19679959546153,Steady,Steady
S09358,53.39873704333121,At Risk,At Risk
S09359,71.52168879481151,Steady,Steady
S09360,51.349670697894,At Risk,At Risk
S09361,54.19095460443371,At Risk,At Risk
S09362,48.620540147165165,At Risk,At Risk
S09363,53.87203357999122,At Risk,At Risk
S09364,53.88060432190683,At Risk,At Risk
S09365,46.76541142231751,At Risk,At Risk
S09366,61.0961313936506,Steady,Steady
S09367,25.46340902099048,High Risk,High Risk
S09368,56.68339562392344,At Risk,At Risk
S09369,54.65109801216218,At Risk,At Risk
S09370,76.1859298380256,Steady,Steady
S09371,55.88717145997635,At Risk,At Risk
S09372,52.67936404804865,At Risk,At Risk
S09373,39.07642414625068,High Risk,At Risk
S09374,36.64595463411226,High Risk,High Risk
S09375,70.08208422818744,Steady,Steady
S09376,42.45736559893944,At Risk,At Risk
S09377,57.40904452827633,At Risk,At Risk
S09378,37.35440961742149,High Risk,At Risk
S09379,46.66169948380152,At Risk,At Risk
S09380,35.243080515130465,High Risk,High Risk
S09381,39.50805503756508,High Risk,High Risk
S09382,43.569496903441646,At Risk,At Risk
S09383,41.27215148016822,At Risk,At Risk
S09384,36.00756012356976,High Risk,High Risk
S09385,45.150662670530764,At Risk,At Risk
S09386,41.330545518929576,At Risk,At Risk
S09387,50.01590938874296,At Risk,At Risk
S09388,57.16188031785994,At Risk,At Risk
S09389,50.50944135854268,At Risk,At Risk
S09390,48.363547368092256,At Risk,At Risk
S09391,35.81839751858295,High Risk,High Risk
S09392,58.458436168960425,At Risk,At Risk
S09393,34.212108227002915,High Risk,High Risk
S09394,72.33143058526358,Steady,Steady
S09395,66.66833604607488,Steady,Steady
S09396,41.786947124047515,At Risk,At Risk
S09397,47.331307719185176,At Risk,At Risk
S09398,38.24234118631592,High Risk,High Risk
S09399,45.66376945685843,At Risk,At Risk
S09400,23.885725484621595,High Risk,High Risk
S09401,49.49308239374615,At Risk,At Risk
S09402,42.90181223723793,At Risk,At Risk
S09403,53.55846853240832,At Risk,At Risk
S09404,52.46733456400345,At Risk,At Risk
S09405,42.35963560330284,At Risk,At Risk
S09406,43.38921135980498,At Risk,At Risk
S09407,58.472588577908034,At Risk,At Risk
S09408,62.408186516058386,Steady,Steady
S09409,45.67217053389315,At Risk,At Risk
S09410,36.513018253039974,High Risk,High Risk
S09411,47.75384067725464,At Risk,At Risk
S09412,49.03053733093318,At Risk,At Risk
S09413,33.35778824492199,High Risk,High Risk
S09414,52.58589530635282,At Risk,At Risk
S09415,58.3674937937253,At Risk,At Risk
S09416,54.6239375351933,At Risk,At Risk
S09417,43.87585365398335,At Risk,At Risk
S09418,54.517818303182864,At Risk,At Risk
S09419,71.78888022726608,Steady,Steady
S09420,47.870397221161944,At Risk,At Risk
S09421,48.175967311000576,At Risk,At Risk
S09422,33.22252873643818,High Risk,High Risk
S09423,52.612730600843015,At Risk,At Risk
S09424,48.36122331803182,At Risk,At Risk
S09425,52.0681070507691,At Risk,At Risk
S09426,61.07264003506231,Steady,At Risk
S09427,69.02253217279275,Steady,Steady
S09428,50.82666727192435,At Risk,At Risk
S09429,29.55045910957964,High Risk,High Risk
S09430,35.85358965421898,High Risk,High Risk
S09431,52.61851422546737,At Risk,At Risk
S09432,42.643871487679405,At Risk,At Risk
S09433,47.828173424490636,At Risk,At Risk
S09434,34.07072525155023,High Risk,High Risk
S09435,51.03795530506253,At Risk,At Risk
S09436,54.12088700676716,At Risk,At Risk
S09437,44.71242679203866,At Risk,At Risk
S09438,47.513702643238396,At Risk,At Risk
S09439,52.81452580700742,At Risk,At Risk
S09440,36.917468164076624,High Risk,High Risk
S09441,37.800959946468325,High Risk,High Risk
S09442,52.051857307098906,At Risk,At Risk
S09443,57.007088896022,At Risk,At Risk
S09444,60.851383036860106,Steady,Steady
S09445,39.86071866496477,High Risk,High Risk
S09446,58.24092189601766,At Risk,At Risk
S09447,44.38586869510823,At Risk,At Risk
S09448,54.57709869998668,At Risk,At Risk
S09449,55.21984401267142,At Risk,At Risk
S09450,30.579718192476264,High Risk,High Risk
S09451,35.85803507913165,High Risk,High Risk
S09452,48.603865779968274,At Risk,At Risk
S09453,48.78198417511565,At Risk,At Risk
S09454,45.61808849476199,At Risk,At Risk
S09455,56.82021133355049,At Risk,At Risk
S09456,41.963519672222624,At Risk,At Risk
S09457,47.47888987007474,At Risk,At Risk
S09458,39.270700686535875,High Risk,High Risk
S09459,26.670272839889016,High Risk,High Risk
S09460,31.959833023512964,High Risk,High Risk
S09461,53.71114549926075,At Risk,At Risk
S09462,68.29577552591986,Steady,Steady
S09463,27.137800514307052,High Risk,High Risk
S09464,49.04740017479686,At Risk,At Risk
S09465,51.408683065192605,At Risk,At Risk
S09466,48.550864162698026,At Risk,At Risk
S09467,34.86800051762654,High Risk,High Risk
S09468,47.290851051447106,At Risk,At Risk
S09469,48.229019622702005,At Risk,At Risk
S09470,33.24750576478721,High Risk,High Risk
S09471,39.107168960417965,High Risk,At Risk
S09472,33.824135082523924,High Risk,High Risk
S09473,64.3378234452077,Steady,Steady
S09474,50.52818338192259,At Risk,At Risk
S09475,50.25429613263206,At Risk,At Risk
S09476,71.18122981327505,Steady,Steady
S09477,41.41891298612026,At Risk,At Risk
S09478,63.24289697976112,Steady,Steady
S09479,30.925602093248415,High Risk,High Risk
S09480,66.61590559973148,Steady,Steady
S09481,55.58432267180752,At Risk,At Risk
S09482,44.13527571634949,At Risk,At Risk
S09483,50.70536436578842,At Risk,At Risk
S09484,46.88620482122802,At Risk,At Risk
S09485,52.98626336740132,At Risk,At Risk
S09486,52.33307377169469,At Risk,At Risk
S09487,49.50700619079984,At Risk,At Risk
S09488,40.45745624406795,At Risk,At Risk
S09489,41.18578021512913,At Risk,At Risk
S09490,67.93561588879727,Steady,Steady
S09491,62.6501437574124,Steady,Steady
S09492,47.45969703019105,At Risk,At Risk
S09493,59.214007807311475,At Risk,At Risk
S09494,63.599051603045574,Steady,At Risk
S09495,29.489121513280338,High Risk,High Risk
S09496,48.80361772888723,At Risk,At Risk
S09497,53.441759392624746,At Risk,At Risk
S09498,52.525192646270945,At Risk,At Risk
S09499,65.61355751979305,Steady,Steady
S09500,25.988372409513282,High Risk,High Risk
S09501,62.103307028920774,Steady,Steady
S09502,47.66688076221789,At Risk,At Risk
S09503,18.70321579329696,High Risk,High Risk
S09504,55.93825878581394,At Risk,At Risk
S09505,56.53255488215514,At Risk,At Risk
S09506,38.959460970470204,High Risk,High Risk
S09507,53.402057502944466,At Risk,At Risk
S09508,43.742752990148745,At Risk,At Risk
S09509,53.77801017253218,At Risk,At Risk
S09510,62.91449855708478,Steady,Steady
S09511,35.01806423524694,High Risk,High Risk
S09512,65.51690415290523,Steady,Steady
S09513,54.49901584630007,At Risk,At Risk
S09514,72.57575672766616,Steady,Steady
S09515,60.96430654821046,Steady,At Risk
S09516,45.72629060666225,At Risk,At Risk
S09517,74.03248688805711,Steady,Steady
S09518,36.43167624463364,High Risk,High Risk
S09519,55.78049141121005,At Risk,At Risk
S09520,50.76571385637501,At Risk,At Risk
S09521,39.8808207240803,High Risk,At Risk
S09522,56.3097661842638,At Risk,At Risk
S09523,54.96700863827982,At Risk,At Risk
S09524,56.692196669255935,At Risk,At Risk
S09525,41.69762404888867,At Risk,At Risk
S09526,49.59893221227802,At Risk,At Risk
S09527,45.62474125464935,At Risk,At Risk
S09528,38.24795499228456,High Risk,High Risk
S09529,38.867022417528545,High Risk,High Risk
S09530,31.58392038663582,High Risk,High Risk
S09531,35.883035122444895,High Risk,High Risk
S09532,71.8255635685562,Steady,Steady
S09533,48.05101040767437,At Risk,At Risk
S09534,53.659338250990466,At Risk,At Risk
S09535,50.751545506104755,At Risk,At Risk
S09536,38.04255996892354,High Risk,At Risk
S09537,56.132091737011734,At Risk,At Risk
S09538,49.49755554938407,At Risk,At Risk
S09539,26.296105547179444,High Risk,High Risk
S09540,57.697164354452134,At Risk,At Risk
S09541,63.13583926004542,Steady,At Risk
S09542,62.530230360518615,Steady,Steady
S09543,52.38903155603785,At Risk,At Risk
S09544,66.64394530984299,Steady,Steady
S09545,35.31702544227918,High Risk,High Risk
S09546,51.82804364879714,At Risk,At Risk
S09547,42.42020514565187,At Risk,At Risk
S09548,43.28703204362703,At Risk,At Risk
S09549,42.10172125175448,At Risk,At Risk
S09550,51.396059895537086,At Risk,At Risk
S09551,50.21913475195934,At Risk,At Risk
S09552,41.319626379274254,At Risk,At Risk
S09553,59.50193510741699,At Risk,Steady
S09554,48.71720555974696,At Risk,At Risk
S09555,66.29843154505421,Steady,Steady
S09556,22.773843244063873,High Risk,High Risk
S09557,67.40933336864003,Steady,Steady
S09558,44.58503814502218,At Risk,At Risk
S09559,40.51768599533073,At Risk,At Risk
S09560,46.08119504068836,At Risk,At Risk
S09561,63.47389468994133,Steady,Steady
S09562,64.43955507163646,Steady,At Risk
S09563,61.41652670851742,Steady,Steady
S09564,37.58155726752034,High Risk,High Risk
S09565,44.660961077635875,At Risk,At Risk
S09566,54.04866046193484,At Risk,At Risk
S09567,37.511134091219695,High Risk,High Risk
S09568,61.72508761602092,Steady,Steady
S09569,31.527343504881344,High Risk,High Risk
S09570,54.40352906642869,At Risk,At Risk
S09571,55.56816755090775,At Risk,At Risk
S09572,55.70987155691907,At Risk,At Risk
S09573,36.40255621517776,High Risk,High Risk
S09574,71.07488207188726,Steady,Steady
S09575,53.418114515511284,At Risk,At Risk
S09576,46.85253387733533,At Risk,At Risk
S09577,31.818464246601664,High Risk,High Risk
S09578,64.05092807663759,Steady,Steady
S09579,57.808726138543875,At Risk,At Risk
S09580,57.084985323372706,At Risk,At Risk
S09581,31.24191484051127,High Risk,High Risk
S09582,41.579467631790216,At Risk,At Risk
S09583,51.59766749642532,At Risk,At Risk
S09584,42.434337102548874,At Risk,At Risk
S09585,48.96946145937161,At Risk,At Risk
S09586,34.75907991852518,High Risk,High Risk
S09587,61.650674034489704,Steady,At Risk
S09588,40.1510662269076,At Risk,At Risk
S09589,61.84199697061562,Steady,At Risk
S09590,59.82603742052751,At Risk,Steady
S09591,58.133639613811575,At Risk,Steady
S09592,66.21632435316084,Steady,Steady
S09593,43.4775354624974,At Risk,At Risk
S09594,27.62192966665895,High Risk,High Risk
S09595,55.490580262196524,At Risk,At Risk
S09596,32.24279457598496,High Risk,High Risk
S09597,56.1273638277611,At Risk,At Risk
S09598,55.7171942111655,At Risk,At Risk
S09599,34.07209799933735,High Risk,High Risk
S09600,49.18953054711614,At Risk,At Risk
S09601,57.34615462646248,At Risk,At Risk
S09602,62.43055593358532,Steady,Steady
S09603,53.7947288781345,At Risk,At Risk
S09604,67.52911887614475,Steady,Steady
S09605,47.59278236780228,At Risk,At Risk
S09606,53.703945659834474,At Risk,At Risk
S09607,52.23914616594635,At Risk,At Risk
S09608,44.75050753634486,At Risk,At Risk
S09609,49.9560690465739,At Risk,At Risk
S09610,50.19441775682504,At Risk,At Risk
S09611,51.79111790713789,At Risk,At Risk
S09612,59.775077061430096,At Risk,At Risk
S09613,43.80832098290895,At Risk,At Risk
S09614,70.80482140638942,Steady,Steady
S09615,60.57484624748083,Steady,At Risk
S09616,50.45013517882797,At Risk,At Risk
S09617,46.0356553976483,At Risk,At Risk
S09618,40.507604723392376,At Risk,High Risk
S09619,53.78220197151412,At Risk,At Risk
S09620,53.99531003212243,At Risk,At Risk
S09621,45.85466607793466,At Risk,At Risk
S09622,44.91340463379496,At Risk,At Risk
S09623,36.95509306856837,High Risk,High Risk
S09624,50.56217058935461,At Risk,At Risk
S09625,66.49226280472902,Steady,Steady
S09626,52.65740208252724,At Risk,At Risk
S09627,51.43225372032796,At Risk,At Risk
S09628,37.45223567106013,High Risk,High Risk
S09629,53.90543024086949,At Risk,At Risk
S09630,66.28410014222017,Steady,Steady
S09631,38.479347903743246,High Risk,High Risk
S09632,54.839903552025014,At Risk,At Risk
S09633,66.79733656071818,Steady,Steady
S09634,44.37928902951699,At Risk,At Risk
S09635,57.368896896661205,At Risk,At Risk
S09636,59.25959404412093,At Risk,Steady
S09637,28.463463887845013,High Risk,High Risk
S09638,49.16802795822998,At Risk,At Risk
S09639,45.682277076159686,At Risk,At Risk
S09640,50.904199201701616,At Risk,At Risk
S09641,43.36593651615834,At Risk,At Risk
S09642,57.07167160227444,At Risk,At Risk
S09643,68.87852902824127,Steady,Steady
S09644,49.17671433880761,At Risk,At Risk
S09645,54.68382969947553,At Risk,At Risk
S09646,65.61568432802216,Steady,Steady
S09647,52.54501642422683,At Risk,At Risk
S09648,39.31064061963214,High Risk,High Risk
S09649,53.39145339662993,At Risk,At Risk
S09650,54.12270524019775,At Risk,At Risk
S09651,36.57427147822327,High Risk,High Risk
S09652,45.2297056429135,At Risk,At Risk
S09653,54.16635263286219,At Risk,At Risk
S09654,38.139553588222064,High Risk,High Risk
S09655,54.34732585747837,At Risk,At Risk
S09656,44.49143838718266,At Risk,At Risk
S09657,37.67617639861861,High Risk,High Risk
S09658,38.44678152435767,High Risk,High Risk
S09659,24.33330959050167,High Risk,High Risk
S09660,56.964170242213086,At Risk,At Risk
S09661,50.78030918805246,At Risk,At Risk
S09662,62.28263414538431,Steady,Steady
S09663,58.17197818722681,At Risk,Steady
S09664,59.46655013816105,At Risk,At Risk
S09665,50.37816123476093,At Risk,At Risk
S09666,40.34155165412444,At Risk,High Risk
S09667,36.508055683419315,High Risk,High Risk
S09668,54.36941586616367,At Risk,At Risk
S09669,45.6571415059748,At Risk,At Risk
S09670,45.637660287051865,At Risk,At Risk
S09671,32.061598634176185,High Risk,High Risk
S09672,62.13961464707589,Steady,Steady
S09673,51.896859006874465,At Risk,At Risk
S09674,28.33323732658955,High Risk,High Risk
S09675,43.14763665893621,At Risk,At Risk
S09676,51.15642521775361,At Risk,At Risk
S09677,60.653428818062885,Steady,Steady
S09678,28.204945252525988,High Risk,High Risk
S09679,56.976463718661975,At Risk,At Risk
S09680,71.02931234024143,Steady,Steady
S09681,40.15652718070861,At Risk,At Risk
S09682,58.29692237850153,At Risk,At Risk
S09683,39.75168524640635,High Risk,High Risk
S09684,36.1616741673409,High Risk,High Risk
S09685,55.35783107633423,At Risk,At Risk
S09686,52.42789445031916,At Risk,At Risk
S09687,29.378030485160266,High Risk,High Risk
S09688,59.026965141945276,At Risk,Steady
S09689,64.12177674785558,Steady,Steady
S09690,64.51934272419736,Steady,Steady
S09691,23.089172857666412,High Risk,High Risk
S09692,58.41827315986365,At Risk,At Risk
S09693,66.84105540741403,Steady,Steady
S09694,41.03322339766667,At Risk,At Risk
S09695,55.0438876914444,At Risk,At Risk
S09696,53.885677506878835,At Risk,At Risk
S09697,69.29115089183603,Steady,Steady
S09698,34.427859010349785,High Risk,High Risk
S09699,45.33173897553229,At Risk,At Risk
S09700,59.442145357162566,At Risk,Steady
S09701,44.24015849631849,At Risk,At Risk
S09702,57.01073202645859,At Risk,At Risk
S09703,48.19330285865026,At Risk,At Risk
S09704,54.74337310247387,At Risk,At Risk
S09705,32.921088884396625,High Risk,High Risk
S09706,54.55333213573507,At Risk,At Risk
S09707,49.330776765498676,At Risk,At Risk
S09708,65.62693874803578,Steady,Steady
S09709,48.957136971668056,At Risk,At Risk
S09710,49.24252898637352,At Risk,At Risk
S09711,66.49462483716914,Steady,Steady
S09712,59.88813492071181,At Risk,At Risk
S09713,47.559712990991855,At Risk,At Risk
S09714,59.364098230491656,At Risk,Steady
S09715,56.32477737430342,At Risk,At Risk
S09716,53.37226506747419,At Risk,At Risk
S09717,56.51603244447697,At Risk,At Risk
S09718,57.9977209239476,At Risk,Steady
S09719,57.6398774431115,At Risk,At Risk
S09720,49.046636631574536,At Risk,At Risk
S09721,28.425351260893528,High Risk,High Risk
S09722,45.66858963099898,At Risk,At Risk
S09723,47.024535110281306,At Risk,At Risk
S09724,58.608145845694914,At Risk,Steady
S09725,49.70003792394525,At Risk,At Risk
S09726,49.01447155320182,At Risk,At Risk
S09727,40.81188115695785,At Risk,High Risk
S09728,52.60509045285874,At Risk,At Risk
S09729,52.888154726908176,At Risk,At Risk
S09730,38.48673524592915,High Risk,High Risk
S09731,54.94812083637386,At Risk,At Risk
S09732,46.54351974418924,At Risk,At Risk
S09733,53.011148335893544,At Risk,At Risk
S09734,51.943612292024824,At Risk,At Risk
S09735,51.90670848890604,At Risk,At Risk
S09736,58.75256295205248,At Risk,At Risk
S09737,55.28875055921494,At Risk,At Risk
S09738,37.092624907515976,High Risk,High Risk
S09739,46.27719052713096,At Risk,At Risk
S09740,40.2787665242189,At Risk,At Risk
S09741,65.28668787508434,Steady,Steady
S09742,19.919600631218966,High Risk,High Risk
S09743,39.5923747927769,High Risk,High Risk
S09744,74.51916332024474,Steady,Steady
S09745,40.34324384346376,At Risk,High Risk
S09746,61.50362245797544,Steady,Steady
S09747,49.82160578409006,At Risk,At Risk
S09748,64.49187454382061,Steady,Steady
S09749,74.20515381218382,Steady,Steady
S09750,49.52127234185339,At Risk,At Risk
S09751,36.64911275877752,High Risk,High Risk
S09752,66.29053479815944,Steady,Steady
S09753,58.753004542067266,At Risk,At Risk
S09754,48.84974304894516,At Risk,At Risk
S09755,49.75677944726996,At Risk,At Risk
S09756,54.13781617883503,At Risk,At Risk
S09757,49.20771021599201,At Risk,At Risk
S09758,43.31916134372577,At Risk,At Risk
S09759,54.79109875704739,At Risk,At Risk
S09760,45.702549466513645,At Risk,At Risk
S09761,62.688953548123735,Steady,Steady
S09762,36.03082287026416,High Risk,High Risk
S09763,43.80168647096648,At Risk,At Risk
S09764,57.1215530772591,At Risk,At Risk
S09765,54.32223698357945,At Risk,At Risk
S09766,37.30338472415941,High Risk,High Risk
S09767,47.108278722513866,At Risk,At Risk
S09768,35.09579463705407,High Risk,High Risk
S09769,36.47687768559388,High Risk,High Risk
S09770,64.69317157083776,Steady,Steady
S09771,62.59741298885233,Steady,Steady
S09772,26.84595785108141,High Risk,High Risk
S09773,40.77120412990769,At Risk,At Risk
S09774,67.78992578325025,Steady,Steady
S09775,33.0196016451076,High Risk,High Risk
S09776,50.3431886895629,At Risk,At Risk
S09777,59.28746260286165,At Risk,Steady
S09778,41.69574184513439,At Risk,At Risk
S09779,55.735243376480405,At Risk,At Risk
S09780,28.305611424509316,High Risk,High Risk
S09781,57.117455080915235,At Risk,At Risk
S09782,27.08493278364373,High Risk,High Risk
S09783,56.44767343879682,At Risk,At Risk
S09784,27.561692790496345,High Risk,High Risk
S09785,53.7173626150929,At Risk,At Risk
S09786,41.82535325586548,At Risk,At Risk
S09787,48.27744341494255,At Risk,At Risk
S09788,42.29590363059369,At Risk,At Risk
S09789,53.4665930515865,At Risk,At Risk
S09790,61.91462415010325,Steady,Steady
S09791,56.15953177659706,At Risk,At Risk
S09792,61.91161831376463,Steady,Steady
S09793,42.54467535168378,At Risk,High Risk
S09794,17.13153726602995,High Risk,High Risk
S09795,67.3373999698663,Steady,Steady
S09796,69.87755075386517,Steady,Steady
S09797,43.71554653450972,At Risk,At Risk
S09798,60.30854424856506,Steady,At Risk
S09799,66.18833769536104,Steady,Steady
S09800,57.595589732111044,At Risk,At Risk
S09801,52.709073445117994,At Risk,At Risk
S09802,37.09662192506367,High Risk,At Risk
S09803,66.91738261402037,Steady,Steady
S09804,28.933842547361444,High Risk,High Risk
S09805,39.06129014139093,High Risk,High Risk
S09806,29.22091726862588,High Risk,High Risk
S09807,62.62180972230207,Steady,Steady
S09808,45.767006179933084,At Risk,At Risk
S09809,39.868930752749975,High Risk,High Risk
S09810,42.920842793431916,At Risk,At Risk
S09811,77.22483424125573,Steady,Steady
S09812,44.44585609726016,At Risk,At Risk
S09813,64.30814018985716,Steady,Steady
S09814,42.14261315348159,At Risk,At Risk
S09815,28.84609699678706,High Risk,High Risk
S09816,54.57998238786273,At Risk,At Risk
S09817,51.883905580171316,At Risk,At Risk
S09818,54.82829447602621,At Risk,At Risk
S09819,27.72127675826612,High Risk,High Risk
S09820,47.84511289947123,At Risk,At Risk
S09821,46.166340720439734,At Risk,At Risk
S09822,46.58994123454381,At Risk,At Risk
S09823,42.831659192031644,At Risk,At Risk
S09824,36.76892456177586,High Risk,High Risk
S09825,43.014560035231256,At Risk,At Risk
S09826,39.29612699364052,High Risk,High Risk
S09827,56.287985929317244,At Risk,At Risk
S09828,34.514267027570014,High Risk,High Risk
S09829,35.303578757222894,High Risk,At Risk
S09830,47.97039437017685,At Risk,At Risk
S09831,49.900931753393465,At Risk,At Risk
S09832,57.85040875037757,At Risk,At Risk
S09833,43.22914653818392,At Risk,At Risk
S09834,58.64771610413225,At Risk,At Risk
S09835,24.654022962947312,High Risk,High Risk
S09836,67.6788435202947,Steady,Steady
S09837,42.28199961923305,At Risk,At Risk
S09838,61.907001429931526,Steady,Steady
S09839,34.27594507413694,High Risk,High Risk
S09840,53.86478222600141,At Risk,At Risk
S09841,51.38957080331278,At Risk,At Risk
S09842,55.59290279398693,At Risk,At Risk
S09843,35.29111817880672,High Risk,High Risk
S09844,58.26418520655305,At Risk,At Risk
S09845,32.47392791555335,High Risk,High Risk
S09846,33.81626539999685,High Risk,High Risk
S09847,64.51358313970266,Steady,Steady
S09848,44.86189309449685,At Risk,At Risk
S09849,44.39236834653661,At Risk,At Risk
S09850,48.96703027952233,At Risk,At Risk
S09851,39.24666035185257,High Risk,High Risk
S09852,56.86403577228701,At Risk,At Risk
S09853,52.67634929277065,At Risk,At Risk
S09854,32.35000883846388,High Risk,High Risk
S09855,38.21716261044069,High Risk,High Risk
S09856,30.37191085231014,High Risk,High Risk
S09857,44.279950703074356,At Risk,At Risk
S09858,42.2787132463708,At Risk,At Risk
S09859,52.87783131089208,At Risk,At Risk
S09860,37.54310295292653,High Risk,High Risk
S09861,40.36418310393873,At Risk,At Risk
S09862,42.02342434352327,At Risk,At Risk
S09863,50.30071890444342,At Risk,At Risk
S09864,49.29437073146098,At Risk,At Risk
S09865,54.37570879298036,At Risk,At Risk
S09866,69.45896837334877,Steady,Steady
S09867,60.59733443042439,Steady,Steady
S09868,51.66572115657813,At Risk,At Risk
S09869,13.294471361700916,High Risk,High Risk
S09870,37.25076144419608,High Risk,High Risk
S09871,50.469574519742544,At Risk,At Risk
S09872,45.782167710485,At Risk,At Risk
S09873,26.807824259496606,High Risk,High Risk
S09874,55.14611062841197,At Risk,At Risk
S09875,68.85396831957885,Steady,Steady
S09876,49.45461060008152,At Risk,At Risk
S09877,40.04109606342519,At Risk,At Risk
S09878,65.25003610888984,Steady,Steady
S09879,58.78696053321152,At Risk,Steady
S09880,60.642244314332494,Steady,Steady
S09881,51.95310306866771,At Risk,At Risk
S09882,60.793251696743646,Steady,Steady
S09883,62.05941057231183,Steady,Steady
S09884,49.61872313368144,At Risk,At Risk
S09885,48.38017278363922,At Risk,At Risk
S09886,44.46367711200562,At Risk,At Risk
S09887,59.658066061681694,At Risk,At Risk
S09888,29.731957936518704,High Risk,High Risk
S09889,54.85383124470739,At Risk,At Risk
S09890,51.03444411341853,At Risk,At Risk
S09891,44.00371208306432,At Risk,At Risk
S09892,48.93059554085223,At Risk,At Risk
S09893,34.268274683772084,High Risk,High Risk
S09894,35.60584730175072,High Risk,High Risk
S09895,29.61407831409001,High Risk,High Risk
S09896,34.004516017805116,High Risk,High Risk
S09897,58.03042769974065,At Risk,Steady
S09898,59.855540246759986,At Risk,Steady
S09899,50.56950862108267,At Risk,At Risk
S09900,37.79236065369511,High Risk,High Risk
S09901,40.65198933200538,At Risk,At Risk
S09902,68.7932751935356,Steady,Steady
S09903,47.356858532632934,At Risk,At Risk
S09904,44.97690922480875,At Risk,At Risk
S09905,30.211293927839495,High Risk,High Risk
S09906,46.80009358940367,At Risk,At Risk
S09907,48.82960690307865,At Risk,At Risk
S09908,63.04814686429929,Steady,Steady
S09909,52.00221182519934,At Risk,At Risk
S09910,52.07249055568898,At Risk,At Risk
S09911,69.19409017545924,Steady,Steady
S09912,46.09173522793748,At Risk,At Risk
S09913,40.075919908375646,At Risk,High Risk
S09914,50.059809740980576,At Risk,At Risk
S09915,55.655327783272156,At Risk,At Risk
S09916,47.30395789415886,At Risk,At Risk
S09917,73.93479584870737,Steady,Steady
S09918,45.6899086640125,At Risk,At Risk
S09919,43.374060747265034,At Risk,At Risk
S09920,40.19127126778756,At Risk,At Risk
S09921,32.656909439273356,High Risk,High Risk
S09922,51.003596167607625,At Risk,At Risk
S09923,66.60007750660822,Steady,Steady
S09924,62.01340570919353,Steady,At Risk
S09925,29.47449660557983,High Risk,High Risk
S09926,66.2697890889202,Steady,Steady
S09927,64.06677175227561,Steady,Steady
S09928,56.452218612307156,At Risk,At Risk
S09929,39.795094698171354,High Risk,High Risk
S09930,58.88983019579912,At Risk,At Risk
S09931,54.29965920117612,At Risk,At Risk
S09932,49.504668557297286,At Risk,At Risk
